string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 35 - 
",000,False,000,False,False,False,1,43
"### | 36 - 
",000,False,000,False,False,False,1,51
"### | 37 - 
",000,False,000,False,False,False,1,47
"### | 38 - 
",000,False,000,False,False,False,1,36
"### | 39 - 
",000,False,000,False,False,False,1,21
"### | 40 - 
",000,False,000,False,False,False,1,44
"### | 41 - 
",000,False,000,False,False,False,1,18
"### | 42 - 
",000,False,000,False,False,False,1,24
"### | 43 - 
",000,False,000,False,False,False,1,29
"### | 44 - 
",000,False,000,False,False,False,1,17
"### | 45 - 
",000,False,000,False,False,False,1,12
"### | 46 - 
",000,False,000,False,False,False,1,40
"### | 47 - 
",000,False,000,False,False,False,1,45
"### | 48 - 
",000,False,000,False,False,False,1,33
"### | 49 - 
",000,False,000,False,False,False,1,28
"### | 50 - 
",000,False,000,False,False,False,1,41
"### | 51 - 
",000,False,000,False,False,False,1,69
"### | 52 - 
",000,False,000,False,False,False,1,34
"### | 53 - 
",000,False,000,False,False,False,1,88
"### | 54 - 
",000,False,000,False,False,False,1,45
"### | 55 - 
",000,False,000,False,False,False,1,45
"### | 56 - 
",000,False,000,False,False,False,1,43
"### | 57 - 
",000,False,000,False,False,False,1,58
"### | 58 - 
",000,False,000,False,False,False,1,20
"### | 59 - 
",000,False,000,False,False,False,1,18
"### | 60 - 
",000,False,000,False,False,False,1,54
"### | 61 - 
",000,False,000,False,False,False,1,33
"### | 62 - 
",000,False,000,False,False,False,1,16
"### | 63 - 
",000,False,000,False,False,False,1,52
"### | 64 - 
",000,False,000,False,False,False,1,37
"### | 65 - 
",000,False,000,False,False,False,1,31
"### | 66 - 
",000,False,000,False,False,False,1,59
"### | 67 - 
",000,False,000,False,False,False,1,19
"### | 68 - 
",000,False,000,False,False,False,1,50
"### | 69 - 
",000,False,000,False,False,False,1,55
"### | 70 - 
",000,False,000,False,False,False,1,31
"### | 71 - 
",000,False,000,False,False,False,1,56
"### | 72 - 
",000,False,000,False,False,False,1,39
"### | 73 - 
",000,False,000,False,False,False,1,29
"### | 74 - 
",000,False,000,False,False,False,1,22
"### | 75 - 
",000,False,000,False,False,False,1,24
"### | 76 - 
",000,False,000,False,False,False,1,26
"### | 77 - 
",000,False,000,False,False,False,1,24
"### | 78 - 
",000,False,000,False,False,False,1,46
"### | 79 - 
",000,False,000,False,False,False,1,51
"### | 80 - 
",000,False,000,False,False,False,1,27
"### | 81 - 
",000,False,000,False,False,False,1,28
"### | 82 - 
",000,False,000,False,False,False,1,35
"### | 83 - 
",000,False,000,False,False,False,1,36
"### | 84 - 
",000,False,000,False,False,False,1,29
"### | 85 - 
",000,False,000,False,False,False,1,49
"### | 86 - 
",000,False,000,False,False,False,1,14
"### | 87 - 
",000,False,000,False,False,False,1,34
"### | 88 - 
",000,False,000,False,False,False,1,42
"### | 89 - 
",000,False,000,False,False,False,1,24
"### | 90 - 
",000,False,000,False,False,False,1,42
"### | 91 - 
",000,False,000,False,False,False,1,35
"### | 92 - 
",000,False,000,False,False,False,1,28
"### | 93 - 
",000,False,000,False,False,False,1,70
"### | 94 - 
",000,False,000,False,False,False,1,42
"### | 95 - 
",000,False,000,False,False,False,1,65
"### | 96 - 
",000,False,000,False,False,False,1,54
"### | 97 - 
",000,False,000,False,False,False,1,45
"### | [1] باب الألف: من اسمه أبي
",000,False,000,False,False,False,1,12
"### | 98 - 
",000,False,000,False,False,False,1,37
"### | [1] باب الألف: من اسمه أجلح
",000,False,000,False,False,False,1,12
"### | 99 - 
",000,False,000,False,False,False,1,42
"### | [1] باب الألف: من اسمه أحمد
",000,False,000,False,False,False,1,12
"### | 100 - 
",000,False,000,False,False,False,1,56
"### | 101 - 
",000,False,000,False,False,False,1,37
"### | 102 - 
",000,False,000,False,False,False,1,45
"### | 103 - 
",000,False,000,False,False,False,1,32
"### | 104 - 
",000,False,000,False,False,False,1,36
"### | 105 - 
",000,False,000,False,False,False,1,23
"### | 106 - 
",000,False,000,False,False,False,1,34
"### | 107 - 
",000,False,000,False,False,False,1,58
"### | 108 - 
",000,False,000,False,False,False,1,21
"### | 109 - 
",000,False,000,False,False,False,1,43
"### | 110 - 
",000,False,000,False,False,False,1,41
"### | 111 - 
",000,False,000,False,False,False,1,31
"### | 112 - 
",000,False,000,False,False,False,1,33
"### | 113 - 
",000,False,000,False,False,False,1,31
"### | 114 - 
",000,False,000,False,False,False,1,44
"### | 115 - 
",000,False,000,False,False,False,1,37
"### | 116 - 
",000,False,000,False,False,False,1,23
"### | 117 - 
",000,False,000,False,False,False,1,39
"### | 118 - 
",000,False,000,False,False,False,1,30
"### | 119 - 
",000,False,000,False,False,False,1,41
"### | 120 - 
",000,False,000,False,False,False,1,37
"### | 121 - 
",000,False,000,False,False,False,1,51
"### | 122 - 
",000,False,000,False,False,False,1,36
"### | 123 - 
",000,False,000,False,False,False,1,27
"### | 124 - 
",000,False,000,False,False,False,1,64
"### | 125 - 
",000,False,000,False,False,False,1,35
"### | 126 - 
",000,False,000,False,False,False,1,52
"### | 127 - 
",000,False,000,False,False,False,1,40
"### | 128 - 
",000,False,000,False,False,False,1,59
"### | 129 - 
",000,False,000,False,False,False,1,38
"### | 130 - 
",000,False,000,False,False,False,1,33
"### | 131 - 
",000,False,000,False,False,False,1,38
"### | 132 - 
",000,False,000,False,False,False,1,22
"### | 133 - 
",000,False,000,False,False,False,1,30
"### | 134 - 
",000,False,000,False,False,False,1,42
"### | 135 - 
",000,False,000,False,False,False,1,16
"### | 136 - 
",000,False,000,False,False,False,1,23
"### | 137 - 
",000,False,000,False,False,False,1,51
"### | 138 - 
",000,False,000,False,False,False,1,52
"### | 139 - 
",000,False,000,False,False,False,1,36
"### | 140 - 
",000,False,000,False,False,False,1,70
"### | 141 - 
",000,False,000,False,False,False,1,36
"### | 142 - 
",000,False,000,False,False,False,1,28
"### | 143 - 
",000,False,000,False,False,False,1,38
"### | 144 - 
",000,False,000,False,False,False,1,31
"### | 145 - 
",000,False,000,False,False,False,1,33
"### | 146 - 
",000,False,000,False,False,False,1,45
"### | 147 - 
",000,False,000,False,False,False,1,45
"### | 148 - 
",000,False,000,False,False,False,1,42
"### | 149 - 
",000,False,000,False,False,False,1,70
"### | 150 - 
",000,False,000,False,False,False,1,67
"### | 151 - 
",000,False,000,False,False,False,1,36
"### | 152 - 
",000,False,000,False,False,False,1,78
"### | 153 - 
",000,False,000,False,False,False,1,48
"### | 154 - 
",000,False,000,False,False,False,1,20
"### | 155 - 
",000,False,000,False,False,False,1,74
"### | 156 - 
",000,False,000,False,False,False,1,13
"### | 157 - 
",000,False,000,False,False,False,1,14
"### | 158 - 
",000,False,000,False,False,False,1,15
"### | 159 - 
",000,False,000,False,False,False,1,22
"### | 160 - 
",000,False,000,False,False,False,1,17
"### | 161 - 
",000,False,000,False,False,False,1,13
"### | 162 - 
",000,False,000,False,False,False,1,17
"### | 163 - 
",000,False,000,False,False,False,1,17
"### | 164 - 
",000,False,000,False,False,False,1,13
"### | 165 - 
",000,False,000,False,False,False,1,13
"### | 166 - 
",000,False,000,False,False,False,1,17
"### | 167 - 
",000,False,000,False,False,False,1,11
"### | 168 - 
",000,False,000,False,False,False,1,35
"### | 169 - 
",000,False,000,False,False,False,1,42
"### | 170 - 
",000,False,000,False,False,False,1,33
"### | 171 - 
",000,False,000,False,False,False,1,34
"### | 172 - 
",000,False,000,False,False,False,1,41
"### | 173 - 
",000,False,000,False,False,False,1,52
"### | 174 - 
",000,False,000,False,False,False,1,38
"### | 175 - 
",000,False,000,False,False,False,1,35
"### | 176 - 
",000,False,000,False,False,False,1,26
"### | [1] باب الألف: من اسمه الأحوص
",000,False,000,False,False,False,1,12
"### | 177 - 
",000,False,000,False,False,False,1,19
"### | [1] باب الألف: من اسمه الأخضر
",000,False,000,False,False,False,1,12
"### | 178 - 
",000,False,000,False,False,False,1,17
"### | [1] باب الألف: من اسمه إدريس
",000,False,000,False,False,False,1,12
"### | 179 - 
",000,False,000,False,False,False,1,24
"### | 180 - 
",000,False,000,False,False,False,1,40
"### | [1] باب الألف: من اسمه أدهم
",000,False,000,False,False,False,1,12
"### | 181 - 
",000,False,000,False,False,False,1,22
"### | 182 - 
",000,False,000,False,False,False,1,33
"### | [1] باب الألف: من اسمه أرطاة
",000,False,000,False,False,False,1,12
"### | 183 - 
",000,False,000,False,False,False,1,55
"### | [1] باب الألف: من اسمه أرقم
",000,False,000,False,False,False,1,12
"### | 184 - 
",000,False,000,False,False,False,1,30
"### | 185 - 
",000,False,000,False,False,False,1,99
"### | [1] باب الألف: من اسمه الأزرق
",000,False,000,False,False,False,1,12
"### | 186 - 
",000,False,000,False,False,False,1,21
"### | [1] باب الألف: من اسمه الأزهر
",000,False,000,False,False,False,1,12
"### | 187 - 
",000,False,000,False,False,False,1,44
"### | 188 - 
",000,False,000,False,False,False,1,19
"### | 189 - 
",000,False,000,False,False,False,1,30
"### | [1] باب الألف: من اسمه أسامة
",000,False,000,False,False,False,1,12
"### | 190 - 
",000,False,000,False,False,False,1,39
"### | 191 - 
",000,False,000,False,False,False,1,39
"### | 192 - 
",000,False,000,False,False,False,1,32
"### | 193 - 
",000,False,000,False,False,False,1,45
"### | [1] باب الألف: من اسمه أسباط
",000,False,000,False,False,False,1,12
"### | 194 - 
",000,False,000,False,False,False,1,38
"### | 195 - 
",000,False,000,False,False,False,1,24
"### | [1] باب الألف: من اسمه إسحاق
",000,False,000,False,False,False,1,12
"### | 196 - 
",000,False,000,False,False,False,1,34
"### | 197 - 
",000,False,000,False,False,False,1,38
"### | 198 - 
",000,False,000,False,False,False,1,47
"### | 199 - 
",000,False,000,False,False,False,1,31
"### | 200 - 
",000,False,000,False,False,False,1,53
"### | 201 - 
",000,False,000,False,False,False,1,28
"### | 202 - 
",000,False,000,False,False,False,1,29
"### | 203 - 
",000,False,000,False,False,False,1,73
"### | 204 - 
",000,False,000,False,False,False,1,24
"### | 205 - 
",000,False,000,False,False,False,1,48
"### | 206 - 
",000,False,000,False,False,False,1,20
"### | 207 - 
",000,False,000,False,False,False,1,66
"### | 208 - 
",000,False,000,False,False,False,1,26
"### | 209 - 
",000,False,000,False,False,False,1,54
"### | 210 - 
",000,False,000,False,False,False,1,180
"### | 211 - 
",000,False,000,False,False,False,1,36
"### | 212 - 
",000,False,000,False,False,False,1,28
"### | 213 - 
",000,False,000,False,False,False,1,35
"### | 214 - 
",000,False,000,False,False,False,1,49
"### | 215 - 
",000,False,000,False,False,False,1,33
"### | 216 - 
",000,False,000,False,False,False,1,28
"### | 217 - 
",000,False,000,False,False,False,1,46
"### | 218 - 
",000,False,000,False,False,False,1,40
"### | 219 - 
",000,False,000,False,False,False,1,41
"### | 220 - 
",000,False,000,False,False,False,1,55
"### | 221 - 
",000,False,000,False,False,False,1,66
"### | 222 - 
",000,False,000,False,False,False,1,31
"### | 223 - 
",000,False,000,False,False,False,1,19
"### | 224 - 
",000,False,000,False,False,False,1,39
"### | 225 - 
",000,False,000,False,False,False,1,38
"### | 226 - 
",000,False,000,False,False,False,1,47
"### | 227 - 
",000,False,000,False,False,False,1,38
"### | 228 - 
",000,False,000,False,False,False,1,30
"### | 229 - 
",000,False,000,False,False,False,1,28
"### | 230 - 
",000,False,000,False,False,False,1,32
"### | 231 - 
",000,False,000,False,False,False,1,25
"### | 232 - 
",000,False,000,False,False,False,1,24
"### | 233 - 
",000,False,000,False,False,False,1,27
"### | 234 - 
",000,False,000,False,False,False,1,28
"### | 235 - 
",000,False,000,False,False,False,1,13
"### | 236 - 
",000,False,000,False,False,False,1,26
"### | 237 - 
",000,False,000,False,False,False,1,42
"### | 238 - 
",000,False,000,False,False,False,1,58
"### | [1] باب الألف: من اسمه أسد
",000,False,000,False,False,False,1,12
"### | 239 - 
",000,False,000,False,False,False,1,55
"### | 240 - 
",000,False,000,False,False,False,1,42
"### | 241 - 
",000,False,000,False,False,False,1,56
"### | 242 - 
",000,False,000,False,False,False,1,41
"### | 243 - 
",000,False,000,False,False,False,1,34
"### | 244 - 
",000,False,000,False,False,False,1,62
"### | 245 - 
",000,False,000,False,False,False,1,38
"### | 246 - 
",000,False,000,False,False,False,1,33
"### | [1] باب الألف: من اسمه إسرائيل
",000,False,000,False,False,False,1,12
"### | 247 - 
",000,False,000,False,False,False,1,19
"### | 248 - 
",000,False,000,False,False,False,1,40
"### | 249 - 
",000,False,000,False,False,False,1,37
"### | [1] باب الألف: من اسمه أسلم
",000,False,000,False,False,False,1,12
"### | 250 - 
",000,False,000,False,False,False,1,30
"### | 251 - 
",000,False,000,False,False,False,1,54
"### | 252 - 
",000,False,000,False,False,False,1,22
"### | 253 - 
",000,False,000,False,False,False,1,34
"### | [1] باب الألف: من اسمه أسماء
",000,False,000,False,False,False,1,12
"### | 254 - 
",000,False,000,False,False,False,1,24
"### | [1] باب الألف: من اسمه إسماعيل
",000,False,000,False,False,False,1,12
"### | 255 - 
",000,False,000,False,False,False,1,29
"### | 256 - 
",000,False,000,False,False,False,1,44
"### | 257 - 
",000,False,000,False,False,False,1,21
"### | 258 - 
",000,False,000,False,False,False,1,34
"### | 259 - 
",000,False,000,False,False,False,1,24
"### | 260 - 
",000,False,000,False,False,False,1,52
"### | 261 - 
",000,False,000,False,False,False,1,23
"### | 262 - 
",000,False,000,False,False,False,1,39
"### | 263 - 
",000,False,000,False,False,False,1,37
"### | 264 - 
",000,False,000,False,False,False,1,29
"### | 265 - 
",000,False,000,False,False,False,1,39
"### | 266 - 
",000,False,000,False,False,False,1,26
"### | 267 - 
",000,False,000,False,False,False,1,21
"### | 268 - 
",000,False,000,False,False,False,1,98
"### | 269 - 
",000,False,000,False,False,False,1,42
"### | 270 - 
",000,False,000,False,False,False,1,47
"### | 271 - 
",000,False,000,False,False,False,1,39
"### | 272 - 
",000,False,000,False,False,False,1,28
"### | 273 - 
",000,False,000,False,False,False,1,51
"### | 274 - 
",000,False,000,False,False,False,1,23
"### | 275 - 
",000,False,000,False,False,False,1,23
"### | 276 - 
",000,False,000,False,False,False,1,20
"### | 277 - 
",000,False,000,False,False,False,1,25
"### | 278 - 
",000,False,000,False,False,False,1,16
"### | 279 - 
",000,False,000,False,False,False,1,43
"### | 280 - 
",000,False,000,False,False,False,1,31
"### | 281 - 
",000,False,000,False,False,False,1,28
"### | 282 - 
",000,False,000,False,False,False,1,18
"### | 283 - 
",000,False,000,False,False,False,1,32
"### | 284 - 
",000,False,000,False,False,False,1,34
"### | 285 - 
",000,False,000,False,False,False,1,41
"### | 286 - 
",000,False,000,False,False,False,1,50
"### | 287 - 
",000,False,000,False,False,False,1,76
"### | 288 - 
",000,False,000,False,False,False,1,33
"### | 289 - 
",000,False,000,False,False,False,1,32
"### | 290 - 
",000,False,000,False,False,False,1,26
"### | 291 - 
",000,False,000,False,False,False,1,38
"### | 292 - 
",000,False,000,False,False,False,1,46
"### | 293 - 
",000,False,000,False,False,False,1,26
"### | 294 - 
",000,False,000,False,False,False,1,32
"### | 295 - 
",000,False,000,False,False,False,1,40
"### | 296 - 
",000,False,000,False,False,False,1,33
"### | 297 - 
",000,False,000,False,False,False,1,31
"### | 298 - 
",000,False,000,False,False,False,1,38
"### | 299 - 
",000,False,000,False,False,False,1,29
"### | 300 - 
",000,False,000,False,False,False,1,57
"### | 301 - 
",000,False,000,False,False,False,1,32
"### | 302 - 
",000,False,000,False,False,False,1,29
"### | 303 - 
",000,False,000,False,False,False,1,35
"### | [1] باب الألف: من اسمه أسود
",000,False,000,False,False,False,1,12
"### | 304 - 
",000,False,000,False,False,False,1,32
"### | 305 - 
",000,False,000,False,False,False,1,111
"### | 306 - 
",000,False,000,False,False,False,1,27
"### | 307 - 
",000,False,000,False,False,False,1,19
"### | 308 - 
",000,False,000,False,False,False,1,43
"### | 309 - 
",000,False,000,False,False,False,1,54
"### | [1] باب الألف: من اسمه أسيد
",000,False,000,False,False,False,1,12
"### | 310 - 
",000,False,000,False,False,False,1,49
"### | 311 - 
",000,False,000,False,False,False,1,32
"### | 312 - 
",000,False,000,False,False,False,1,39
"### | [1] باب الألف: من اسمه أسير
",000,False,000,False,False,False,1,12
"### | 313 - 
",000,False,000,False,False,False,1,103
"### | [1] باب الألف: من اسمه أشب
",000,False,000,False,False,False,1,12
"### | 314 - 
",000,False,000,False,False,False,1,45
"### | [1] باب الألف: من اسمه أشجع
",000,False,000,False,False,False,1,12
"### | 315 - 
",000,False,000,False,False,False,1,96
"### | [1] باب الألف: من اسمه أشعث
",000,False,000,False,False,False,1,12
"### | 316 - 
",000,False,000,False,False,False,1,27
"### | 317 - 
",000,False,000,False,False,False,1,19
"### | 318 - 
",000,False,000,False,False,False,1,51
"### | 319 - 
",000,False,000,False,False,False,1,31
"### | 320 - 
",000,False,000,False,False,False,1,37
"### | 321 - 
",000,False,000,False,False,False,1,20
"### | 322 - 
",000,False,000,False,False,False,1,25
"### | 323 - 
",000,False,000,False,False,False,1,24
"### | 324 - 
",000,False,000,False,False,False,1,46
"### | 325 - 
",000,False,000,False,False,False,1,23
"### | [1] باب الألف: من اسمه أشهب
",000,False,000,False,False,False,1,12
"### | 326 - 
",000,False,000,False,False,False,1,43
"### | [1] باب الألف: من اسمه أشهل
",000,False,000,False,False,False,1,12
"### | 327 - 
",000,False,000,False,False,False,1,31
"### | [1] باب الألف: من اسمه أصبغ
",000,False,000,False,False,False,1,12
"### | 328 - 
",000,False,000,False,False,False,1,31
"### | 329 - 
",000,False,000,False,False,False,1,41
"### | 330 - 
",000,False,000,False,False,False,1,30
"### | [1] باب الألف: من اسمه أعين
",000,False,000,False,False,False,1,12
"### | 331 - 
",000,False,000,False,False,False,1,32
"### | [1] باب الألف: من اسمه أغر
",000,False,000,False,False,False,1,12
"### | 332 - 
",000,False,000,False,False,False,1,35
"### | 333 - 
",000,False,000,False,False,False,1,19
"### | 334 - 
",000,False,000,False,False,False,1,18
"### | 335 - 
",000,False,000,False,False,False,1,49
"### | [1] باب الألف: من اسمه أفلح
",000,False,000,False,False,False,1,12
"### | 336 - 
",000,False,000,False,False,False,1,51
"### | 337 - 
",000,False,000,False,False,False,1,27
"### | [1] باب الألف: من اسمه أمي
",000,False,000,False,False,False,1,12
"### | 338 - 
",000,False,000,False,False,False,1,42
"### | [1] باب الألف: من اسمه أمية
",000,False,000,False,False,False,1,12
"### | 339 - 
",000,False,000,False,False,False,1,47
"### | 340 - 
",000,False,000,False,False,False,1,27
"### | 341 - 
",000,False,000,False,False,False,1,39
"### | [1] باب الألف: من اسمه أنس
",000,False,000,False,False,False,1,12
"### | 342 - 
",000,False,000,False,False,False,1,58
"### | [1] باب الألف: من اسمه أنيس
",000,False,000,False,False,False,1,12
"### | 343 - 
",000,False,000,False,False,False,1,28
"### | 344 - 
",000,False,000,False,False,False,1,57
"### | [1] باب الألف: من اسمه أوس
",000,False,000,False,False,False,1,12
"### | 345 - 
",000,False,000,False,False,False,1,35
"### | 346 - 
",000,False,000,False,False,False,1,36
"### | [1] باب الألف: من اسمه إياس
",000,False,000,False,False,False,1,12
"### | 347 - 
",000,False,000,False,False,False,1,21
"### | 348 - 
",000,False,000,False,False,False,1,23
"### | 349 - 
",000,False,000,False,False,False,1,28
"### | 350 - 
",000,False,000,False,False,False,1,36
"### | 351 - 
",000,False,000,False,False,False,1,31
"### | 352 - 
",000,False,000,False,False,False,1,28
"### | 353 - 
",000,False,000,False,False,False,1,33
"### | [1] باب الألف: من اسمه أيمن
",000,False,000,False,False,False,1,12
"### | 354 - 
",000,False,000,False,False,False,1,42
"### | 355 - 
",000,False,000,False,False,False,1,42
"### | [1] باب الألف: من اسمه أيوب
",000,False,000,False,False,False,1,12
"### | 356 - 
",000,False,000,False,False,False,1,58
"### | 357 - 
",000,False,000,False,False,False,1,19
"### | 358 - 
",000,False,000,False,False,False,1,50
"### | 359 - 
",000,False,000,False,False,False,1,38
"### | 360 - 
",000,False,000,False,False,False,1,60
"### | 361 - 
",000,False,000,False,False,False,1,50
"### | 362 - 
",000,False,000,False,False,False,1,36
"### | 363 - 
",000,False,000,False,False,False,1,30
"### | 364 - 
",000,False,000,False,False,False,1,32
"### | 365 - 
",000,False,000,False,False,False,1,44
"### | 366 - 
",000,False,000,False,False,False,1,19
"### | 367 - 
",000,False,000,False,False,False,1,35
"### | 368 - 
",000,False,000,False,False,False,1,33
"### | 369 - 
",000,False,000,False,False,False,1,33
"### | 370 - 
",000,False,000,False,False,False,1,16
"### | 371 - 
",000,False,000,False,False,False,1,37
"### | 372 - 
",000,False,000,False,False,False,1,19
"### | 373 - 
",000,False,000,False,False,False,1,45
"### | 374 - 
",000,False,000,False,False,False,1,66
"### | 375 - 
",000,False,000,False,False,False,1,30
"### | 376 - 
",000,False,000,False,False,False,1,57
"### | 
",000,False,000,False,False,False,1,0
"### | [2] باب الباء
",000,False,000,False,False,False,1,11
"### | 377 - 
",000,False,000,False,False,False,1,37
"### | [2] باب الباء: من اسمه بجير
",000,False,000,False,False,False,1,12
"### | 378 - 
",000,False,000,False,False,False,1,26
"### | [2] باب الباء: من اسمه بحر
",000,False,000,False,False,False,1,12
"### | 379 - 
",000,False,000,False,False,False,1,72
"### | 380 - 
",000,False,000,False,False,False,1,40
"### | 381 - 
",000,False,000,False,False,False,1,39
"### | 382 - 
",000,False,000,False,False,False,1,26
"### | 383 - 
",000,False,000,False,False,False,1,57
"### | 384 - 
",000,False,000,False,False,False,1,18
"### | [2] باب الباء: من اسمه بحير
",000,False,000,False,False,False,1,12
"### | 385 - 
",000,False,000,False,False,False,1,72
"### | [2] باب الباء: من اسمه البختري
",000,False,000,False,False,False,1,12
"### | 386 - 
",000,False,000,False,False,False,1,36
"### | [2] باب الباء: من اسمه بدر
",000,False,000,False,False,False,1,12
"### | 387 - 
",000,False,000,False,False,False,1,39
"### | 388 - 
",000,False,000,False,False,False,1,32
